[+] Containers:
 |- [+] Container: /Game/Variant_Shooter/Lvl_Shooter
 |   |- [+] ActorDescs:
 |   |   |- Guid:01775DF04C53D689ADE82A8281F7AB3E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_2089872380 Label:SM_Box_8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 14]
 |   |   |   |- Guid:2800151D4B0078E0FB25ECB8C32DEFBB NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_C4EFBB77024FBDDE02_1643289191 Label:PlayerStart2 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-43.425 Y=1721.013 Z=-35.987), Max=(X=308.000 Y=2078.000 Z=220.013) EditorBoundsRelative:IsValid=true, Center=(X=69.469 Y=0.259 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=133.591), Extents=(X=175.712 Y=178.493 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=123.449 Y=1893.449 Z=0.013), Max=(X=236.551 Y=2006.551 Z=184.013) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=133.591), Extents=(X=56.551 Y=56.551 Z=92.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 15]
 |   |   |   |- Guid:2FAE556249C4C191465697940B549192 BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C8DE02_1914957130 Label:BP_BluePhysicsBox2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-255.000 Y=-250.000 Z=0.000), Max=(X=-105.000 Y=-100.000 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-255.000 Y=-250.000 Z=0.000), Max=(X=-105.000 Y=-100.000 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 16]
 |   |   |   |- Guid:2FD046DB4657F1C054991B84F28DE5A7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F23DA02_1143772881 Label:SM_Cube19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=60.000 Y=600.000 Z=590.000), Max=(X=1035.000 Y=1400.000 Z=640.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=60.000 Y=600.000 Z=590.000), Max=(X=1035.000 Y=1400.000 Z=640.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 17]
 |   |   |   |- Guid:2FD65BD54F058C669E6BE6A48CBA933D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1746628092 Label:SM_QuarterCylinder23 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1360.000 Y=1500.000 Z=-0.000), Max=(X=1460.000 Y=1600.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=-180.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1360.000 Y=1500.000 Z=-0.000), Max=(X=1460.000 Y=1600.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=-180.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 18]
 |   |   |   |- Guid:39424D2E4BB4C374F124D9BCF8BBB9E4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F21DA02_1887083517 Label:SM_Cube5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-90.000 Y=600.000 Z=-800.000), Max=(X=1460.000 Y=2250.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-90.000 Y=600.000 Z=-800.000), Max=(X=1460.000 Y=2250.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 19]
 |   |   |   |- Guid:3C2FAC6A4ECE74B2BFF924AF41B4A184 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C8DE02_2034898133 Label:BP_OrangePhysicsBox2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=370.000 Y=600.000 Z=0.000), Max=(X=520.000 Y=750.000 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=370.000 Y=600.000 Z=0.000), Max=(X=520.000 Y=750.000 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 20]
 |   |   |   |- Guid:3ECAB4034CE9D2ABFDF8E880C00BA93C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_1994218378 Label:SM_Box_6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=105.853 Y=-2589.823 Z=491.667), Max=(X=314.035 Y=-2534.208 Z=645.780) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-100.000 Y=0.000 Z=-90.000), Extents=(X=34.697 Y=9.269 Z=25.686) RuntimeBounds:IsValid=true, Min=(X=105.853 Y=-2589.823 Z=491.667), Max=(X=314.035 Y=-2534.208 Z=645.780) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-100.000 Y=0.000 Z=-90.000), Extents=(X=34.697 Y=9.269 Z=25.686) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 21]
 |   |   |   |- Guid:426E5D004A7778099FA496BA7C7397A5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1746629093 Label:SM_QuarterCylinder25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=620.000 Y=2150.000 Z=0.000), Max=(X=720.000 Y=2250.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=-180.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=620.000 Y=2150.000 Z=0.000), Max=(X=720.000 Y=2250.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=-180.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 22]
 |   |   |   |- Guid:436C98424AD0D1A4A402ABBA5CCF165B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F25DA02_1103056281 Label:SM_Cube35 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=150.000 Y=1700.000 Z=0.000), Max=(X=800.000 Y=1800.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=325.000 Y=7.692 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=150.000 Y=1700.000 Z=0.000), Max=(X=800.000 Y=1800.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=325.000 Y=7.692 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 23]
 |   |   |   |- Guid:43FFF8724CBABA5FB7C392957733A56D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1746627091 Label:SM_Cube25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1360.000 Y=1600.000 Z=0.000), Max=(X=1460.000 Y=2250.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1360.000 Y=1600.000 Z=0.000), Max=(X=1460.000 Y=2250.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 24]
 |   |   |   |- Guid:4A2268C842418148E19E8FB68A5F2D6B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F21DA02_1887085518 Label:SM_Cube7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=1400.000 Z=-800.000), Max=(X=1460.000 Y=2250.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=1400.000 Z=-800.000), Max=(X=1460.000 Y=2250.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 25]
 |   |   |   |- Guid:54768AD74ED2E14369AD119697CF7D88 BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1995870324 Label:BP_BluePhysicsBox10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=590.000 Y=-250.000 Z=640.000), Max=(X=740.000 Y=-100.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=590.000 Y=-250.000 Z=640.000), Max=(X=740.000 Y=-100.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 26]
 |   |   |   |- Guid:59AC4F7F4EE736995BE6A0A0A979487E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_1938525377 Label:SM_Box_5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1615.813 Y=-1633.803 Z=778.505), Max=(X=-1423.880 Y=-1402.797 Z=924.381) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-139.107 Y=48.590 Z=-130.893), Extents=(X=31.989 Y=38.501 Z=24.313) RuntimeBounds:IsValid=true, Min=(X=-1615.813 Y=-1633.803 Z=778.505), Max=(X=-1423.880 Y=-1402.797 Z=924.381) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-139.107 Y=48.590 Z=-130.893), Extents=(X=31.989 Y=38.501 Z=24.313) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 27]
 |   |   |   |- Guid:5B1F6EBB4CA642F46446B795DC133EB2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F21DA02_1861398516 Label:SM_Cube6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=-1750.000 Z=-800.000), Max=(X=1460.000 Y=-900.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=-1750.000 Z=-800.000), Max=(X=1460.000 Y=-900.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 28]
 |   |   |   |- Guid:5D2B58F1462BD9D4C1789086995866EE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F2DDE02_1590148848 Label:SM_Cube37 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2980.000 Y=-3370.000 Z=-800.000), Max=(X=3080.000 Y=3870.000 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=2980.000 Y=-3370.000 Z=-800.000), Max=(X=3080.000 Y=3870.000 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 29]
 |   |   |   |- Guid:5E704AF24AC4A9DD5F62EF993F39AA85 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1967862100 Label:SM_Cube30 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-615.000 Y=600.000 Z=640.000), Max=(X=-565.000 Y=1250.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-615.000 Y=600.000 Z=640.000), Max=(X=-565.000 Y=1250.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 30]
 |   |   |   |- Guid:5F8118C84CD0F605AB7DF39006599D31 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1883613098 Label:SM_Cube28 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=985.000 Y=-750.000 Z=640.000), Max=(X=1035.000 Y=-100.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=985.000 Y=-750.000 Z=640.000), Max=(X=1035.000 Y=-100.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 31]
 |   |   |   |- Guid:60D3628F44A7A93E8861FD90E076D766 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F23DA02_1074873880 Label:SM_Cube18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=360.000 Y=-750.000 Z=590.000), Max=(X=1035.000 Y=-100.000 Z=640.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=360.000 Y=-750.000 Z=590.000), Max=(X=1035.000 Y=-100.000 Z=640.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 32]
 |   |   |   |- Guid:61842DDA4ABFA159093F2E838399D2AA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F22DA02_1483442698 Label:SM_Cube12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=885.000 Y=-900.000 Z=0.000), Max=(X=1035.000 Y=-750.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=885.000 Y=-900.000 Z=0.000), Max=(X=1035.000 Y=-750.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 33]
